quiz_test.swf Movie Report



Frame #    Frame Bytes    Total Bytes    Scene

    
    
    

      1          31363          31363    Scene 1 (AS 2.0 Classes Export Frame)
      2              1          31364    
      3              1          31365    
      4              1          31366    
      5              1          31367    
      6              1          31368    
      7              1          31369    
      8              1          31370    
      9              1          31371    
     10              1          31372    
     11              1          31373    
     12              1          31374    
     13              1          31375    
     14              1          31376    
     15              1          31377    
     16              1          31378    
     17              1          31379    
     18              1          31380    
     19              1          31381    
     20              1          31382    
     21              1          31383    
     22              1          31384    
     23              1          31385    
     24              1          31386    
     25              1          31387    
     26              1          31388    
     27              1          31389    
     28              1          31390    
     29              1          31391    
     30              1          31392    
     31              1          31393    
     32             46          31439    
     33              9          31448    
     34              9          31457    
     35              9          31466    
     36            231          31697    
     37             18          31715    
     38             18          31733    
     39             18          31751    
     40             18          31769    
     41             18          31787    
     42              9          31796    
     43              9          31805    
     44              9          31814    
     45              9          31823    
     46              9          31832    
     47              9          31841    
     48              7          31848    
     49              1          31849    
     50              1          31850    
     51              1          31851    
     52              1          31852    
     53              1          31853    
     54              1          31854    
     55              1          31855    
     56              1          31856    
     57              1          31857    
     58              1          31858    
     59              1          31859    
     60              1          31860    
     61              1          31861    
     62              1          31862    
     63              1          31863    
     64              1          31864    
     65              1          31865    
     66              1          31866    
     67              1          31867    
     68              1          31868    
     69              1          31869    
     70              1          31870    
     71              1          31871    
     72              1          31872    
     73              1          31873    
     74              1          31874    
     75              1          31875    
     76              1          31876    
     77              1          31877    
     78              1          31878    
     79              1          31879    
     80              1          31880    
     81              1          31881    
     82              1          31882    
     83              1          31883    
     84              1          31884    
     85              1          31885    
     86              1          31886    
     87              1          31887    
     88              1          31888    
     89              1          31889    
     90              1          31890    
     91              1          31891    
     92              1          31892    
     93              1          31893    
     94              1          31894    
     95              1          31895    
     96              1          31896    
     97              1          31897    
     98              1          31898    
     99              1          31899    
    100              8          31907    
    101              1          31908    
    102              1          31909    
    103              1          31910    
    104              1          31911    
    105              1          31912    
    106              1          31913    
    107              1          31914    
    108              1          31915    
    109              1          31916    
    110              1          31917    
    111              1          31918    
    112              1          31919    
    113              1          31920    
    114              1          31921    
    115              1          31922    
    116              1          31923    
    117              1          31924    
    118              1          31925    
    119              1          31926    
    120              1          31927    
    121              1          31928    
    122              1          31929    
    123              1          31930    
    124              1          31931    
    125              1          31932    
    126              1          31933    
    127              1          31934    
    128              1          31935    
    129              1          31936    
    130              1          31937    
    131              1          31938    
    132              1          31939    
    133              1          31940    
    134              1          31941    
    135              1          31942    
    136              7          31949    
    137              1          31950    
    138            758          32708    
    139              3          32711    
    140              1          32712    
    141              1          32713    
    142              1          32714    
    143              1          32715    
    144            367          33082    
    145              1          33083    
    146            195          33278    
    147              6          33284    
    148              1          33285    
    149              1          33286    
    150              1          33287    
    151              1          33288    
    152              1          33289    
    153              1          33290    
    154              1          33291    
    155              1          33292    

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes

    
    
    

Scene 1                                0            46                   256

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes

    
    
    

btn_temp                               0             0                     0
back1                                 22             0                     0
text                                   0             0                     0
action1                                0             0                     0
